"Environmental and Clean Technology Products Economic Account, output, gross domestic product, and compensation of employees per industry 1 2 3 4"
"Frequency: Annual"
"Table: 36-10-0645-01"
"Release date: 2024-12-20"
"Geography: Canada, Province or territory"
""
""

,"Geography","British Columbia",,,,,,,,,,,
"Economic variable","Industry","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
,,"Dollars",,,,,,,,,,,
"Output","Total, all industries  (x 1,000,000)","12,435","12,282","13,101","14,136","14,518","15,814","16,917","18,143","17,935","19,674","21,814p","21,782p"
,"Agriculture, forestry, fishing, and hunting 5  (x 1,000,000)","..","..","..","..","..","..","..","493","320","338","662p","651p"
,"Forestry and logging  [BS113]  (x 1,000,000)","..","..","..","..","..","..","..","74","53","49","71p","51p"
,"Support activities for forestry  [BS115300]  (x 1,000,000)","..","..","..","..","..","..","..","408","236","268","567p","577p"
,"Mining, quarrying, and oil and gas extraction  [BS210]  (x 1,000,000)","..","..","..","..","..","..","..","56","64","78","87p","82p"
,"Oil and gas extraction  [BS21100]  (x 1,000,000)","..","..","..","..","..","..","..","10","8","8","12p","7p"
,"Mining and quarrying   [BS213]  (x 1,000,000)","..","..","..","..","..","..","..","3","6","5","5p","6p"
,"Support activities for oil and gas extraction  [BS21311A]  (x 1,000,000)","..","..","..","..","..","..","..","13","11","13","17p","18p"
,"Support activities for mining  [BS21311B]  (x 1,000,000)","..","..","..","..","..","..","..","31","39","52","53p","52p"
,"Utilities  [BS220]  (x 1,000,000)","3,581","3,709","3,822","4,142","4,301","4,499","4,605","4,602","4,700","5,276","5,511p","4,984p"
,"Electricity power generation, transmission and distribution  [BS221100]  (x 1,000,000)","3,556","3,681","3,794","4,110","4,274","4,459","4,558","4,554","4,648","5,207","5,438p","4,905p"
,"Construction 6  (x 1,000,000)","..","..","..","..","..","..","..","5,555","5,577","5,722","6,322p","6,829p"
,"Engineering construction  [BS23C]  (x 1,000,000)","3,405","3,073","2,993","3,000","3,038","3,073","3,700","4,758","4,785","4,811","5,302p","5,792p"
,"Electric power engineering  [BS23C300]  (x 1,000,000)","2,353","2,152","1,796","2,299","2,290","2,199","2,474","3,125","3,227","3,610","4,065p","4,289p"
,"Manufacturing  [BS3A0]  (x 1,000,000)","1,408","1,482","1,894","2,019","2,166","2,499","2,449","2,237","2,314","2,378","2,356p","2,060p"
,"Wood product manufacturing  [BS321]  (x 1,000,000)","..","..","..","..","..","..","..","1,281","1,163","1,354","1,245p","898p"
,"Paper manufacturing  [BS322] 7  (x 1,000,000)","..","..","..","..","..","..","..","92","145","151","170p","128p"
,"Non-metallic mineral product manufacturing  [BS327] 8  (x 1,000,000)","..","..","..","..","..","..","..","46","143","135","147p","141p"
,"Primary metal manufacturing  [BS331]  (x 1,000,000)","..","..","..","..","..","..","..","101","109","89","75p","118p"
,"Fabricated metal product manufacturing  [BS332]  (x 1,000,000)","..","..","..","..","..","..","..","145","147","158","122p","127p"
,"Electric equipment manufacturing  [BS335300]  (x 1,000,000)","24","46","44","29","63","32","19","27","71","64","73p","97p"
,"Wholesale, Retail trade and other services 9  (x 1,000,000)","..","..","..","..","..","..","..","5,200","4,959","5,883","6,876p","7,176p"
,"Wholesale, retail, and transportation and warehousing services 10  (x 1,000,000)","..","..","..","..","..","..","..","38","55","87","93p","94p"
,"Professional, scientific and technical services  [BS540]  (x 1,000,000)","644","698","826","987","822","1,281","1,345","1,164","975","1,387","1,768p","1,876p"
,"Administrative and support, waste management and remediation services  [BS560]  (x 1,000,000)","930","912","984","1,242","1,364","1,403","1,581","1,621","1,581","1,734","1,856p","1,729p"
,"Waste management and remediation services  [BS562000]  (x 1,000,000)","905","888","945","1,213","1,333","1,362","1,526","1,583","1,512","1,651","1,769p","1,623p"
,"Government services 11  (x 1,000,000)","..","..","..","..","..","..","..","2,305","2,266","2,570","3,036p","3,343p"
,"Other industries (Terminated) 12  (x 1,000,000)","2,466t","2,408t","2,582t","2,745t","2,826t","3,059t","3,237t","..t","..t","..t","..t","..t"
"Gross domestic product","Total, all industries  (x 1,000,000)","6,948","7,160","7,403","8,037","8,029","8,699","9,166","9,579","9,516","10,695","11,810p","11,532p"
,"Agriculture, forestry, fishing, and hunting 5  (x 1,000,000)","..","..","..","..","..","..","..","240","158","167","284p","266p"
,"Forestry and logging  [BS113]  (x 1,000,000)","..","..","..","..","..","..","..","30","21","23","34p","21p"
,"Support activities for forestry  [BS115300]  (x 1,000,000)","..","..","..","..","..","..","..","203","117","131","236p","232p"
,"Mining, quarrying, and oil and gas extraction  [BS210]  (x 1,000,000)","..","..","..","..","..","..","..","29","34","43","49p","45p"
,"Oil and gas extraction  [BS21100]  (x 1,000,000)","..","..","..","..","..","..","..","5","5","6","9p","5p"
,"Mining and quarrying   [BS213]  (x 1,000,000)","..","..","..","..","..","..","..","1","3","3","3p","3p"
,"Support activities for oil and gas extraction  [BS21311A]  (x 1,000,000)","..","..","..","..","..","..","..","8","6","7","10p","10p"
,"Support activities for mining  [BS21311B]  (x 1,000,000)","..","..","..","..","..","..","..","15","20","27","27p","26p"
,"Utilities  [BS220]  (x 1,000,000)","2,681","2,940","2,979","3,328","3,310","3,439","3,529","3,526","3,617","4,052","4,249p","3,809p"
,"Electricity power generation, transmission and distribution  [BS221100]  (x 1,000,000)","2,667","2,924","2,963","3,309","3,297","3,415","3,501","3,499","3,588","4,018","4,212p","3,771p"
,"Construction 6  (x 1,000,000)","..","..","..","..","..","..","..","2,106","2,113","2,216","2,462p","2,576p"
,"Engineering construction  [BS23C]  (x 1,000,000)","1,302","1,200","1,098","1,120","1,126","1,123","1,319","1,719","1,731","1,780","1,974p","2,083p"
,"Electric power engineering  [BS23C300]  (x 1,000,000)","950","905","719","906","900","863","959","1,228","1,267","1,416","1,598p","1,626p"
,"Manufacturing  [BS3A0]  (x 1,000,000)","513","544","602","666","725","830","804","627","733","836","770p","635p"
,"Wood product manufacturing  [BS321]  (x 1,000,000)","..","..","..","..","..","..","..","258","316","474","382p","232p"
,"Paper manufacturing  [BS322] 7  (x 1,000,000)","..","..","..","..","..","..","..","21","31","33","38p","26p"
,"Non-metallic mineral product manufacturing  [BS327] 8  (x 1,000,000)","..","..","..","..","..","..","..","16","53","49","53p","50p"
,"Primary metal manufacturing  [BS331]  (x 1,000,000)","..","..","..","..","..","..","..","40","35","28","24p","40p"
,"Fabricated metal product manufacturing  [BS332]  (x 1,000,000)","..","..","..","..","..","..","..","62","60","65","49p","51p"
,"Electric equipment manufacturing  [BS335300]  (x 1,000,000)","13","25","20","12","25","13","8","12","28","21","24p","31p"
,"Wholesale, Retail trade and other services 9  (x 1,000,000)","..","..","..","..","..","..","..","3,052","2,861","3,381","3,996p","4,201p"
,"Wholesale, retail, and transportation and warehousing services 10  (x 1,000,000)","..","..","..","..","..","..","..","24","34","54","58p","58p"
,"Professional, scientific and technical services  [BS540]  (x 1,000,000)","429","448","521","625","545","822","867","746","602","832","1,058p","1,112p"
,"Administrative and support, waste management and remediation services  [BS560]  (x 1,000,000)","563","548","605","598","604","629","676","699","650","703","768p","716p"
,"Waste management and remediation services  [BS562000]  (x 1,000,000)","546","532","578","579","584","603","641","674","604","647","710p","646p"
,"Government services 11  (x 1,000,000)","..","..","..","..","..","..","..","1,542","1,527","1,730","2,041p","2,238p"
,"Other industries (Terminated) 12  (x 1,000,000)","1,461t","1,479t","1,599t","1,701t","1,719t","1,855t","1,972t","..t","..t","..t","..t","..t"
"Compensation of employees","Total, all industries  (x 1,000,000)","2,768","2,672","2,793","2,964","2,758","3,172","3,601","3,742","3,711","4,125","4,625p","4,987p"
,"Agriculture, forestry, fishing, and hunting 5  (x 1,000,000)","..","..","..","..","..","..","..","183","118","116","234p","226p"
,"Forestry and logging  [BS113]  (x 1,000,000)","..","..","..","..","..","..","..","18","12","10","13p","12p"
,"Support activities for forestry  [BS115300]  (x 1,000,000)","..","..","..","..","..","..","..","163","95","99","213p","206p"
,"Mining, quarrying, and oil and gas extraction  [BS210]  (x 1,000,000)","..","..","..","..","..","..","..","20","21","24","26p","28p"
,"Oil and gas extraction  [BS21100]  (x 1,000,000)","..","..","..","..","..","..","..","0","0","0","0p","0p"
,"Mining and quarrying   [BS213]  (x 1,000,000)","..","..","..","..","..","..","..","1","1","1","1p","1p"
,"Support activities for oil and gas extraction  [BS21311A]  (x 1,000,000)","..","..","..","..","..","..","..","6","5","6","7p","8p"
,"Support activities for mining  [BS21311B]  (x 1,000,000)","..","..","..","..","..","..","..","13","14","17","18p","18p"
,"Utilities  [BS220]  (x 1,000,000)","816","734","763","804","646","702","948","690","742","883","918p","1,056p"
,"Electricity power generation, transmission and distribution  [BS221100]  (x 1,000,000)","810","727","756","797","640","694","938","682","733","873","905p","1,042p"
,"Construction 6  (x 1,000,000)","..","..","..","..","..","..","..","1,153","1,188","1,242","1,343p","1,434p"
,"Engineering construction  [BS23C]  (x 1,000,000)","629","621","611","598","599","593","692","928","964","964","1,044p","1,110p"
,"Electric power engineering  [BS23C300]  (x 1,000,000)","409","426","340","433","421","391","430","599","591","678","716p","751p"
,"Manufacturing  [BS3A0]  (x 1,000,000)","338","334","348","406","411","523","493","513","507","439","459p","458p"
,"Wood product manufacturing  [BS321]  (x 1,000,000)","..","..","..","..","..","..","..","272","235","204","208p","201p"
,"Paper manufacturing  [BS322] 7  (x 1,000,000)","..","..","..","..","..","..","..","16","27","26","29p","24p"
,"Non-metallic mineral product manufacturing  [BS327] 8  (x 1,000,000)","..","..","..","..","..","..","..","14","44","36","48p","49p"
,"Primary metal manufacturing  [BS331]  (x 1,000,000)","..","..","..","..","..","..","..","14","17","13","14p","14p"
,"Fabricated metal product manufacturing  [BS332]  (x 1,000,000)","..","..","..","..","..","..","..","42","34","45","29p","29p"
,"Electric equipment manufacturing  [BS335300]  (x 1,000,000)","7","11","11","9","19","11","6","8","15","16","16p","19p"
,"Wholesale, Retail trade and other services 9  (x 1,000,000)","..","..","..","..","..","..","..","1,182","1,136","1,421","1,646p","1,786p"
,"Wholesale, retail, and transportation and warehousing services 10  (x 1,000,000)","..","..","..","..","..","..","..","19","26","42","46p","46p"
,"Professional, scientific and technical services  [BS540]  (x 1,000,000)","275","284","304","361","312","445","487","456","353","543","678p","712p"
,"Administrative and support, waste management and remediation services  [BS560]  (x 1,000,000)","342","333","354","358","356","377","427","402","468","515","564p","619p"
,"Waste management and remediation services  [BS562000]  (x 1,000,000)","331","323","337","346","344","360","403","386","433","467","510p","557p"
,"Government services 11  (x 1,000,000)","..","..","..","..","..","..","..","278","258","283","315p","361p"
,"Other industries (Terminated) 12  (x 1,000,000)","368t","366t","413t","438t","434t","533t","553t","..t","..t","..t","..t","..t"
"Average annual compensation of employees","Total, all industries","77,645","80,358","82,195","85,531","83,686","88,354","91,745","87,813","95,116","93,066","98,503p","101,474p"
,"Agriculture, forestry, fishing, and hunting 5","..","..","..","..","..","..","..","67,365","72,428","72,645","77,261p","79,374p"
,"Forestry and logging  [BS113]","..","..","..","..","..","..","..","109,776","113,562","114,678","123,669p","126,997p"
,"Support activities for forestry  [BS115300]","..","..","..","..","..","..","..","65,429","73,429","72,863","76,830p","79,108p"
,"Mining, quarrying, and oil and gas extraction  [BS210]","..","..","..","..","..","..","..","114,872","128,275","132,091","139,127p","141,091p"
,"Oil and gas extraction  [BS21100]","..","..","..","..","..","..","..","x","x","x","xp","xp"
,"Mining and quarrying   [BS213]","..","..","..","..","..","..","..","x","117,655","x","xp","xp"
,"Support activities for oil and gas extraction  [BS21311A]","..","..","..","..","..","..","..","90,107","x","95,540","103,322p","107,058p"
,"Support activities for mining  [BS21311B]","..","..","..","..","..","..","..","131,499","148,706","153,177","162,447p","164,204p"
,"Utilities  [BS220]","102,688","109,652","114,481","122,173","122,132","133,719","131,175","128,382","133,962","127,949","137,779p","140,335p"
,"Electricity power generation, transmission and distribution  [BS221100]","103,004","110,251","115,162","122,971","123,067","135,018","132,200","129,616","135,081","128,674","138,594p","141,068p"
,"Construction 6","..","..","..","..","..","..","..","93,900","99,033","92,227","98,204p","98,502p"
,"Engineering construction  [BS23C]","74,557","77,028","80,600","84,131","86,901","107,181","101,947","104,881","109,969","102,557","110,260p","111,448p"
,"Electric power engineering  [BS23C300]","77,820","78,390","81,080","85,662","90,744","114,906","109,215","111,498","116,290","102,856","111,607p","113,696p"
,"Manufacturing  [BS3A0]","78,051","81,444","83,281","90,053","86,374","89,110","93,005","83,518","86,145","91,071","98,627p","100,892p"
,"Wood product manufacturing  [BS321]","..","..","..","..","..","..","..","83,735","83,777","91,516","99,335p","101,410p"
,"Paper manufacturing  [BS322] 7","..","..","..","..","..","..","..","127,670","127,523","125,939","140,562p","141,695p"
,"Non-metallic mineral product manufacturing  [BS327] 8","..","..","..","..","..","..","..","71,311","75,564","76,100","82,929p","86,233p"
,"Primary metal manufacturing  [BS331]","..","..","..","..","..","..","..","115,798","116,310","117,352","126,837p","135,934p"
,"Fabricated metal product manufacturing  [BS332]","..","..","..","..","..","..","..","73,440","79,561","82,300","88,979p","91,837p"
,"Electric equipment manufacturing  [BS335300]","92,624","94,644","95,344","98,203","98,646","99,554","94,344","91,248","93,815","96,207","105,338p","107,417p"
,"Wholesale, Retail trade and other services 9","..","..","..","..","..","..","..","74,255","82,252","81,875","87,760p","91,655p"
,"Wholesale, retail, and transportation and warehousing services 10","..","..","..","..","..","..","..","55,726","60,166","60,470","65,430p","66,866p"
,"Professional, scientific and technical services  [BS540]","73,224","76,165","74,640","77,990","78,154","73,134","77,102","78,121","85,702","82,085","88,276p","92,399p"
,"Administrative and support, waste management and remediation services  [BS560]","62,581","64,935","65,962","64,564","63,837","64,404","68,205","64,440","74,804","75,861","82,733p","85,828p"
,"Waste management and remediation services  [BS562000]","62,720","64,982","66,519","64,541","63,738","64,514","68,435","64,531","76,739","77,168","84,114p","87,363p"
,"Government services 11","..","..","..","..","..","..","..","90,539","101,445","103,063","105,039p","110,142p"
,"Other industries (Terminated) 12","64,396t","66,102t","67,552t","69,530t","67,316t","72,782t","75,292t","..t","..t","..t","..t","..t"

Symbol legend:
.., not available for a specific reference period
p, preliminary
x, suppressed to meet the confidentiality requirements of the Statistics Act




Footnotes:
1,"This account provides estimates on environmental and clean technology goods and services. Examples of those goods and services are listed in the technical reference guide available <a href="https://www150.statcan.gc.ca/n1/pub/16-511-x/16-511-x2024001-eng.htm" rel="external noopener noreferrer" target="_blank">here (opens new window)</a>."
2,"Totals may not add due to rounding. Not all members add up to total."
3,"This table uses the industry classification of the Supply-Use tables. The Supply-Use tables are built around three classification systems: the Input-Output Industry Classification (IOIC), the Supply-Use Product Classification (SUPC) and the Input-Output Final Demand Classification (IOFDC). The Input-Output Industry Classification (IOIC) is based on the North American Industry Classification System (NAICS)."
4,"Source: Statistics Canada, Environment Accounts and Statistics Division, National Economic Accounts Division."
5,"Includes Crop and animal production (BS11A), Forestry and logging (BS113), Fishing, hunting and trapping (BS114) and Support activities for agriculture and forestry (BS115) industries."
6,"Includes Residential building construction (BS23A), Non-residential building construction (BS23B), Engineering construction (BS23C), Repair construction (BS23D) and Other activities of the construction industry (BS23E)."
7,"Includes Pulp, paper and paperboard mills (BS322100) and Converted paper product manufacturing (BS322200)."
8,"Includes Non-metallic mineral product manufacturing (except cement and concrete products) (BS327A0) and Cement and concrete product manufacturing (BS32730)."
9,"Includes Wholesale trade (BS410), Retail trade (BS4A0), Transportation and warehousing (BS4B0), Information and cultural industries (BS510), Finance, insurance, real estate, rental and leasing and holding companies (BS5B0), Owner occupied dwellings (BS53C), Professional, scientific and technical services (BS540), Administrative and support, waste management and remediation services (BS560), Educational services (BS610), Health care and social assistance (BS620), Arts, entertainment and recreation (BS710), Accommodation and food services (BS720), Other services (except public administration) (BS810), Non-profit institutions serving households (NP000), Government health and education services (GS610 and GS620) and other Government services (GS911, GS912, GS913, and GS914) industries."
10,"Includes Wholesale trade (BS410), Retail trade (BS4A0) and Transportation and warehousing (BS4B0)."
11,"Includes Government health and education services (GS610 and GS620) and other Government services (GS911, GS912, GS913, and GS914) industries."
12,"Starting in 2019, the category "Other Industries" is terminated and expanded into its parts. For previous years, it included the following industries: Agriculture, forestry, logging, fishing, hunting, and trapping (BS110), Mining, quarrying, and oil and gas extraction (BS210), Wholesale trade (BS410), Retail trade (BS4A0), Transportation and warehousing (BS4B0), Information and cultural industries (BS510), Finance, insurance, real estate, rental and leasing and holding companies (BS5B0), Educational services (BS610), Owner occupied dwellings (BS53C), Health care and social assistance (BS620); Arts, entertainment and recreation (BS710), Accommodation and food services (BS720), Other services (except public administration) (BS810), Non-profit institutions serving households (NP000), Government health and education services (GS610 and GS620) and other Government services (GS911, GS912, GS913, and GS914) industries."



"How to cite: Statistics Canada. Table 36-10-0645-01  Environmental and Clean Technology Products Economic Account, output, gross domestic product, and compensation of employees per industry"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610064501