"Employment by industry, monthly, seasonally adjusted and unadjusted, and trend-cycle, last 5 months (x 1,000) 1 2 3 4"
"Frequency: Monthly"
"Table: 14-10-0355-01 (formerly CANSIM 282-0088)"
"Release date: 2025-10-10"
"Geography: Canada, Province or territory"
""
""

"Geography 5","Canada",,,,,,,,,,,,,,,,,,,,
"Statistics","Estimate",,,,,,,,,,,,,,,,,,,,
"Data type","Seasonally adjusted",,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS) 6","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025"
,"Persons in thousands",,,,,,,,,,,,,,,,,,,,
"Total employed, all industries 7","20,577.1","20,607.7","20,614.5","20,700.5","20,698.3","20,715.9","20,712.9","20,742.6","20,779.3","20,782.6","20,826.4","20,917.4","20,993.4","20,994.5","20,961.9","20,969.3","20,978.1","21,061.2","21,020.4","20,954.9","21,015.3"
"Goods-producing sector 8","4,178.7","4,178.9","4,206.6","4,200.2","4,173.0","4,188.5","4,198.0","4,204.8","4,198.4","4,201.5","4,179.7","4,208.1","4,261.7","4,242.2","4,230.5","4,197.5","4,184.5","4,194.6","4,165.6","4,167.3","4,209.3"
"Agriculture 9","233.9","230.0","228.2","221.9","225.6","236.2","238.7","238.4","233.3","229.7","227.7","229.7","239.8","238.6","229.3","232.2","229.7","223.7","212.9","217.7","230.9"
"Forestry, fishing, mining, quarrying, oil and gas 10 11","344.2","347.5","349.4","355.8","356.0","359.2","364.1","360.4","355.5","355.3","350.2","342.7","337.1","336.4","340.8","333.3","337.6","337.2","335.8","330.2","337.3"
"Utilities","158.3","156.7","158.5","153.4","150.4","148.2","152.8","147.4","149.9","150.4","149.1","159.1","155.8","148.0","152.2","156.1","161.0","159.3","158.8","163.5","165.5"
"Construction","1,593.1","1,605.9","1,621.9","1,614.9","1,587.3","1,585.2","1,594.2","1,601.1","1,609.2","1,613.4","1,624.9","1,631.9","1,651.2","1,646.2","1,642.4","1,640.6","1,633.2","1,640.8","1,619.2","1,636.3","1,628.1"
"Manufacturing","1,849.1","1,838.8","1,848.5","1,854.1","1,853.6","1,859.8","1,848.3","1,857.5","1,850.5","1,852.7","1,827.8","1,844.7","1,877.8","1,873.0","1,865.9","1,835.3","1,823.1","1,833.6","1,838.9","1,819.7","1,847.5"
"Services-producing sector 12","16,398.4","16,428.8","16,408.0","16,500.3","16,525.3","16,527.4","16,514.8","16,537.7","16,580.9","16,581.1","16,646.7","16,709.3","16,731.8","16,752.4","16,731.5","16,771.8","16,793.6","16,866.7","16,854.8","16,787.6","16,806.0"
"Wholesale and retail trade","2,975.5","2,969.8","2,947.6","2,950.5","2,940.7","2,934.6","2,890.6","2,920.7","2,932.7","2,926.4","2,956.2","2,944.9","2,946.6","2,997.4","2,968.9","2,942.1","2,984.9","3,018.5","3,016.0","3,014.2","2,993.4"
"Transportation and warehousing","1,089.7","1,097.7","1,096.0","1,101.2","1,085.4","1,076.7","1,088.1","1,085.5","1,087.3","1,076.9","1,061.5","1,078.7","1,091.9","1,068.9","1,079.0","1,087.2","1,071.7","1,068.3","1,094.4","1,071.7","1,064.3"
"Finance, insurance, real estate, rental and leasing","1,403.3","1,399.0","1,410.5","1,408.7","1,431.1","1,434.4","1,428.9","1,436.7","1,434.9","1,422.5","1,428.6","1,448.9","1,443.7","1,459.3","1,465.6","1,489.3","1,501.7","1,506.5","1,500.5","1,497.7","1,506.2"
"Professional, scientific and technical services","1,953.5","1,963.8","1,946.7","1,967.2","1,968.5","1,960.8","1,982.0","1,965.3","1,987.1","1,994.8","2,015.3","1,997.3","2,019.0","1,986.1","1,995.7","2,001.9","2,011.8","2,023.7","2,027.0","2,000.9","2,010.3"
"Business, building and other support services 13","696.8","686.8","690.6","697.3","714.4","710.0","705.5","698.4","699.6","724.6","720.8","733.8","726.4","729.9","719.6","705.1","690.6","691.8","672.6","675.5","674.9"
"Educational services","1,569.9","1,553.5","1,558.8","1,556.7","1,544.3","1,558.1","1,555.7","1,582.1","1,568.1","1,573.7","1,587.0","1,604.8","1,596.9","1,599.2","1,595.7","1,601.1","1,607.2","1,609.2","1,631.6","1,613.2","1,611.1"
"Health care and social assistance","2,745.3","2,747.3","2,784.1","2,801.1","2,819.4","2,819.8","2,826.6","2,848.0","2,845.6","2,847.9","2,857.1","2,872.3","2,876.6","2,878.8","2,878.2","2,870.4","2,880.7","2,897.4","2,880.9","2,884.2","2,898.1"
"Information, culture and recreation","839.4","843.4","836.4","845.6","835.7","831.9","838.8","839.2","860.2","855.2","854.0","855.1","852.5","855.7","835.4","848.0","867.3","873.1","843.9","838.7","832.9"
"Accommodation and food services","1,108.4","1,131.1","1,106.4","1,132.5","1,144.2","1,159.7","1,145.8","1,135.9","1,137.6","1,141.3","1,156.2","1,161.0","1,175.9","1,180.1","1,178.3","1,169.8","1,153.4","1,161.5","1,167.9","1,177.1","1,184.6"
"Other services (except public administration)","798.8","810.4","805.2","814.1","814.0","820.3","815.0","794.6","793.6","789.5","781.0","784.9","771.0","761.3","772.9","777.8","777.5","769.0","775.6","769.5","781.6"
"Public administration","1,217.9","1,226.1","1,225.6","1,225.4","1,227.7","1,221.1","1,238.0","1,231.3","1,234.2","1,228.1","1,229.0","1,227.4","1,231.3","1,235.7","1,242.0","1,279.1","1,246.9","1,247.7","1,244.4","1,245.1","1,248.5"




Footnotes:
1,"Fluctuations in economic time series are caused by seasonal, cyclical and irregular movements. A seasonally adjusted series is one from which seasonal movements have been eliminated. Seasonal movements are defined as those which are caused by regular annual events such as climate, holidays, vacation periods and cycles related to crops, production and retail sales associated with Christmas and Easter. It should be noted that the seasonally adjusted series contain irregular as well as longer-term cyclical fluctuations. The seasonal adjustment program is a complicated computer program which differentiates between these seasonal, cyclical and irregular movements in a series over a number of years and, on the basis of past movements, estimates appropriate seasonal factors for current data. On an annual basis, the historic series of seasonally adjusted data are revised in light of the most recent information on changes in seasonality."
2,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. Census metropolitan areas (CMAs) and economic regions (ERs) use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
3,"For more information on seasonal adjustment see <a href="http://www.statcan.gc.ca/eng/dai/btd/sad-faq" rel="external noopener noreferrer" target="_blank">Seasonally adjusted data - Frequently asked questions (opens new window)</a>."
4,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
5,"Excluding the territories."
6,"Industry refers to the general nature of the business carried out by the employer for whom the respondent works (main job only). Industry estimates in this table are based on the 2022 North American Industry Classification System (NAICS)."
7,"This combines the North American Industry Classification System (NAICS) codes 11 to 91."
8,"This combines the North American Industry Classification System (NAICS) codes 11 to 33."
9,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 1100 - Farming - not elsewhere classified (nec). When the type of farm activity cannot be distinguished between crop and livestock, (for example: mixed farming)."
10,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 2100 - Mining - not elsewhere classified (nec). Whenever the type of mining activity cannot be distinguished."
11,"Also referred to as Natural resources."
12,"This combines the North American Industry Classification System (NAICS) codes 41 to 91."
13,"Formerly "Management of companies and administrative and other support services"."



"How to cite: Statistics Canada. Table 14-10-0355-01  Employment by industry, monthly, seasonally adjusted and unadjusted, and trend-cycle, last 5 months (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410035501